.
├── .eslintrc.yml
├── .gitbook.yaml
├── .github
│   ├── dependabot.yml
│   ├── semantic.yml
│   └── workflows
│       ├── auto-approve-dependabot-workflow.yml
│       ├── continuous-deployment-workflow.yml
│       ├── continuous-integration-workflow.yml
│       └── lock-closed-issues-workflow.yml
├── .gitignore
├── .prettierrc.yml
├── CHANGELOG.md
├── LICENSE
├── README.md
├── codecov.yml
├── docs
│   ├── README.md
│   ├── basics
│   │   └── validating-objects.md
│   └── introduction
│       └── installation.md
├── jest.config.js
├── package-lock.json
├── package.json
├── rollup.config.js
├── sample
│   ├── sample1-simple-validation
│   │   ├── Post.ts
│   │   └── app.ts
│   ├── sample2-using-groups
│   │   ├── Post.ts
│   │   └── app.ts
│   ├── sample3-nested-objects
│   │   ├── Post.ts
│   │   ├── Tag.ts
│   │   └── app.ts
│   ├── sample4-custom-validator
│   │   ├── CustomTextLength.ts
│   │   ├── Post.ts
│   │   └── app.ts
│   ├── sample5-schemas
│   │   ├── Post.ts
│   │   ├── app.ts
│   │   └── post.json
│   ├── sample6-custom-decorator
│   │   ├── IsLongerThan.ts
│   │   ├── IsUserAlreadyExist.ts
│   │   ├── User.ts
│   │   └── app.ts
│   ├── sample7-inheritance-support
│   │   ├── BaseContent.ts
│   │   ├── Post.ts
│   │   └── app.ts
│   ├── sample8-es6-maps
│   │   ├── Post.ts
│   │   ├── Tag.ts
│   │   └── app.ts
│   └── sample9-es6-sets
│       ├── Post.ts
│       ├── Tag.ts
│       └── app.ts
├── src
│   ├── container.ts
│   ├── decorator
│   │   ├── ValidationOptions.ts
│   │   ├── array
│   │   │   ├── ArrayContains.ts
│   │   │   ├── ArrayMaxSize.ts
│   │   │   ├── ArrayMinSize.ts
│   │   │   ├── ArrayNotContains.ts
│   │   │   ├── ArrayNotEmpty.ts
│   │   │   └── ArrayUnique.ts
│   │   ├── common
│   │   │   ├── Allow.ts
│   │   │   ├── Equals.ts
│   │   │   ├── IsDefined.ts
│   │   │   ├── IsEmpty.ts
│   │   │   ├── IsIn.spec.ts
│   │   │   ├── IsIn.ts
│   │   │   ├── IsLatLong.ts
│   │   │   ├── IsLatitude.ts
│   │   │   ├── IsLongitude.ts
│   │   │   ├── IsNotEmpty.ts
│   │   │   ├── IsNotIn.ts
│   │   │   ├── IsOptional.ts
│   │   │   ├── NotEquals.ts
│   │   │   ├── Validate.ts
│   │   │   ├── ValidateBy.ts
│   │   │   ├── ValidateIf.ts
│   │   │   ├── ValidateNested.ts
│   │   │   └── ValidatePromise.ts
│   │   ├── date
│   │   │   ├── MaxDate.ts
│   │   │   └── MinDate.ts
│   │   ├── decorators.ts
│   │   ├── number
│   │   │   ├── IsDivisibleBy.ts
│   │   │   ├── IsNegative.ts
│   │   │   ├── IsPositive.ts
│   │   │   ├── Max.ts
│   │   │   └── Min.ts
│   │   ├── object
│   │   │   ├── IsInstance.ts
│   │   │   └── IsNotEmptyObject.ts
│   │   ├── string
│   │   │   ├── Contains.ts
│   │   │   ├── IsAlpha.ts
│   │   │   ├── IsAlphanumeric.ts
│   │   │   ├── IsAscii.ts
│   │   │   ├── IsBIC.ts
│   │   │   ├── IsBase32.ts
│   │   │   ├── IsBase58.ts
